
bookend client

==============================  
Release notes
==============================
*0.0.1	2011/5/12
    - 初版
*0.0.2	2011/5/20
	- コンテンツリスト背景設定
	- オプション画面作成
	- 戻るボタンでエラーになっていた箇所を修正
	- APKレベルを8に変更
*0.0.3	2011/05/27
	- エラーID表記
	- 日本語・英語切り替え
	- ギャラクシータブ用キャプチャ制御
	- Auth認証
*0.0.4	2011/6/1
	- Readerから戻ったときの処理を修正
	- 保存ファイル拡張子をなしに変更
	- キャプチャ削除後トーストを表示
*0.0.5	2011/6/1
	- SDカードがセットされているか確認する箇所を修正
	- AdobeReaderがインストールされているか確認する箇所を修正
*0.0.6	2011/6/10
	- 初起動時にダウンロードリンクから飛んできた場合ダウンロードが行われないバグを修正
	- 何度も起動を繰り返していると時計チェックエラーが表示されるバグを修正
	- AdobeReaderがインストールされてない場合はAPPストアに遷移するよう修正
*0.0.7	2011/6/17
	- AdobeReaderがインストールされてない場合にAPPストアに遷移しなかったバグを修正
	- 外部保存領域に専用ディレクトリを作成する際のダイアログ表示をなくし、自動的に作成するよう修正
	- Web書庫表示用メールアドレス入力・PIN入力画面・処理作成
*0.0.8	2011/6/24
	- Web書庫登録(SetContents)処理
*0.0.9	2011/7/6
	- Web書庫機能
	- アプリ名頭文字を小文字に修正
	- メニュー「コンテンツリストソート方法」から「ソート方法」に修正
	- コンテンツ詳細表示内容日付の表示バグを修正
*0.0.9.1	2011/7/26
	- 共有台数・閲覧回数同期
	- web書庫メニュー表示
	- web書庫ソート・フィルター
*0.1.0	2011/8/10
	- 販売サイト一覧表示追加
	- アップデートチェック・処理追加
*0.2.0	2011/8/16
	- デザインをシンプルに変更
	- 「Web書庫保存」ボタンを非表示に変更
	- メールアドレス入力欄にinputTypeをセット
	- PIN入力欄にinputTypeをセットして入力最大文字を5文字までに制限
	- GetVersionとGetStoreListのパラメータ名がANDOROIDになっていたバグを修正
*0.2.1	2011/8/24
	- メールアドレス入力・PIN入力画面をひとつに
	- オプション画面にメールアドレスのリセット・変更機能追加
	- 入力したPINのチェック追加
		- 常にバージョンチェックするかどうかチェック追加
*0.2.2	2011/8/26
	- 表示用登録文字列修正
	- 時計チェック(未来)追加
	- 時計チェック（オフライン）追加
	- AdobeReaderチェックをメイン画面起動毎に修正
	- WEB書庫遷移時にS3チェック追加
	- 閲覧期限チェック時現在時刻をGetTimeするよう修正
	- デバックのLogCat出力をtext出力時と指定ファイル配置時のみに変更
*0.2.3	2011/8/29
	- リクエストパラメータをログキャットに出力
	- LastSyncDate登録のコメントアウトを解除
*0.2.4	2011/8/30
	- DownloadIDをGlobalに変換する
	- SetContentsのパラメータにDataCount追加、LastAccessDateを削除
	- LogCat.txtがある場合のみGetContentsパラメータをLogCatに出力する
*0.2.5	2011/9/01
	- オフライン時の時計チェックバグを修正
	- 環境チェック構造を変更。Activityを開く度にReaderチェック・時計チェック・USBデバックチェックを行う
	- URLパラメータ取得方法を変更
	- Web書庫を開く前にネットワーク状況確認処理追加
	- 販売サイト一覧画面を開く前にネットワーク状況確認処理追加
	- DistributorURLが変更された場合表示が更新されなかったバグを修正
*0.2.6	2011/9/02
	- [BUG:28]メールアドレスを入力しなくてもPIN入力欄を最初から使えるように修正
	- [BUG:33]Web書庫からダウンロードするコンテンツをDownloadIDで取得するよう修正
*0.2.7	2011/9/05	-リリース1
	- [BUG:34]Web書庫のデータ更新時にInvalidPlatformが消えるバグを修正
	- [BUG:25]他のbookendでリセットされた時はアプリケーションの再インストールを促すよう修正
*0.2.8	2011/9/06
	- [BUG:24]リセット後にWeb書庫が空になるバグを修正
	- [BUG:35]GetContents<License>のみ更新時にDBが更新されないバグを修正
	- [BUG:17]URLからLabelが取得できていなかったバグを修正
*0.2.9	2011/9/06
